

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 13:34:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   298  005F                     _GIE	set	95
   299  0065                     _RA5	set	101
   300  005E                     _PEIE	set	94
   301  0064                     _RA4	set	100
   302  008D                     _RCIF	set	141
   303  008C                     _TRISA	set	140
   304  0099                     _OSCCON	set	153
   305  0095                     _OPTION_REG	set	149
   306  009B                     _ADRESL	set	155
   307  009C                     _ADRESH	set	156
   308  009D                     _ADCON0	set	157
   309  04E9                     _ADGO	set	1257
   310  048D                     _RCIE	set	1165
   311  011D                     _APFCON	set	285
   312  018C                     _ANSELA	set	396
   313  019F                     _BAUDCON	set	415
   314  019C                     _SPBRGH	set	412
   315  019B                     _SPBRG	set	411
   316  019E                     _TXSTA	set	414
   317  019A                     _TXREG	set	410
   318  019E                     _TXSTAbits	set	414
   319  0199                     _RCREG	set	409
   320  019D                     _RCSTA	set	413
   321  0CEC                     _CREN	set	3308
   322  0CE9                     _OERR	set	3305
   323  0293                     _CCP1CON	set	659
   324                           
   325                           	psect	cinit
   326  0086                     start_initialization:	
   327                           ; #config settings
   328                           
   329  0086                     __initialization:
   330                           
   331                           ; Clear objects allocated to COMMON
   332  0086  01FA               	clrf	__pbssCOMMON& (0+127)
   333  0087  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   334                           
   335                           ; Clear objects allocated to BANK0
   336  0088  3020               	movlw	low __pbssBANK0
   337  0089  0084               	movwf	4
   338  008A  3000               	movlw	high __pbssBANK0
   339  008B  0085               	movwf	5
   340  008C  3044               	movlw	68
   341  008D  3183  2332  3180   	fcall	clear_ram0
   342  0090                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345  0090                     __end_of__initialization:
   346  0090  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   347  0091  0020               	movlb	0
   348  0092  2A99               	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssCOMMON
   351  007A                     __pbssCOMMON:
   352  007A                     _a:
   353  007A                     	ds	1
   354  007B                     _uart_rd_ptr:
   355  007B                     	ds	1
   356                           
   357                           	psect	bssBANK0
   358  0020                     __pbssBANK0:
   359  0020                     _UART_wr_buffer:
   360  0020                     	ds	10
   361  002A                     _UART_rd_buffer:
   362  002A                     	ds	10
   363  0034                     _msg:
   364  0034                     	ds	8
   365  003C                     _SW:
   366  003C                     	ds	3
   367  003F                     _cnt0:
   368  003F                     	ds	2
   369  0041                     _cnt01:
   370  0041                     	ds	2
   371  0043                     _TMR0H1:
   372  0043                     	ds	2
   373  0045                     _TMR0L1:
   374  0045                     	ds	2
   375  0047                     _TMR0H:
   376  0047                     	ds	2
   377  0049                     _TMR0L:
   378  0049                     	ds	2
   379  004B                     COMM_RS485@i2cdata2:
   380  004B                     	ds	1
   381  004C                     COMM_RS485@i2cdata:
   382  004C                     	ds	1
   383  004D                     COMM_RS485@regaddr:
   384  004D                     	ds	1
   385  004E                     COMM_RS485@devaddr:
   386  004E                     	ds	1
   387  004F                     _FF_mode:
   388  004F                     	ds	1
   389  0050                     _ID:
   390  0050                     	ds	1
   391  0051                     _SID:
   392  0051                     	ds	1
   393  0052                     _CMND:
   394  0052                     	ds	1
   395  0053                     _cnt1:
   396  0053                     	ds	1
   397  0054                     _RCVFLG:
   398  0054                     	ds	1
   399  0055                     _I2C_SDATA:
   400  0055                     	ds	1
   401  0056                     _I2C_MDATA:
   402  0056                     	ds	1
   403  0057                     _I2C_RA:
   404  0057                     	ds	1
   405  0058                     _I2C_DA:
   406  0058                     	ds	1
   407  0059                     _I2C_state:
   408  0059                     	ds	1
   409  005A                     _tick_count:
   410  005A                     	ds	1
   411  005B                     _cnt:
   412  005B                     	ds	1
   413  005C                     _message_state:
   414  005C                     	ds	1
   415  005D                     _COM_stage:
   416  005D                     	ds	1
   417  005E                     _REGC7:
   418  005E                     	ds	1
   419  005F                     _ctstart:
   420  005F                     	ds	1
   421  0060                     _uart_rcv_complete:
   422  0060                     	ds	1
   423  0061                     _n_uart_wrbuf:
   424  0061                     	ds	1
   425  0062                     _uart_buf_bytes:
   426  0062                     	ds	1
   427  0063                     _uart_wr_ptr:
   428  0063                     	ds	1
   429                           
   430                           	psect	clrtext
   431  0332                     clear_ram0:	
   432                           ;	Called with FSR0 containing the base address, and
   433                           ;	WREG with the size to clear
   434                           
   435  0332  0064               	clrwdt	;clear the watchdog before getting into this loop
   436  0333                     clrloop0:
   437  0333  0180               	clrf	0	;clear RAM location pointed to by FSR
   438  0334  3101               	addfsr 0,1
   439  0335  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   440  0336  2B33               	goto	clrloop0	;have we reached the end yet?
   441  0337  3400               	retlw	0	;all done for this memory range, return
   442                           
   443                           	psect	cstackBANK1
   444  00A0                     __pcstackBANK1:
   445  00A0                     main@i:
   446                           
   447                           ; 2 bytes @ 0x0
   448  00A0                     	ds	2
   449  00A2                     main@j:
   450                           
   451                           ; 2 bytes @ 0x2
   452  00A2                     	ds	2
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:
   456  0070                     ?_Rcv_RS485:
   457  0070                     ?_isr:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_isr:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_COMM_RS485:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_InitializeUSART:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_put_UART:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_get_UART:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_main:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 1 bytes @ 0x0
   480  0070                     	ds	2
   481  0072                     ??_InitializeUSART:
   482  0072                     ??_put_UART:	
   483                           ; 1 bytes @ 0x2
   484                           
   485  0072                     ??_get_UART:	
   486                           ; 1 bytes @ 0x2
   487                           
   488                           
   489                           ; 1 bytes @ 0x2
   490  0072                     	ds	1
   491  0073                     put_UART@data:
   492  0073                     get_UART@data:	
   493                           ; 1 bytes @ 0x3
   494                           
   495                           
   496                           ; 1 bytes @ 0x3
   497  0073                     	ds	1
   498  0074                     ??_Rcv_RS485:
   499  0074                     ?_Send_RS485:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     Send_RS485@ID:	
   503                           ; 1 bytes @ 0x4
   504                           
   505                           
   506                           ; 1 bytes @ 0x4
   507  0074                     	ds	1
   508  0075                     Send_RS485@n:
   509                           
   510                           ; 1 bytes @ 0x5
   511  0075                     	ds	1
   512  0076                     ??_Send_RS485:
   513  0076                     Rcv_RS485@i:	
   514                           ; 1 bytes @ 0x6
   515                           
   516                           
   517                           ; 1 bytes @ 0x6
   518  0076                     	ds	1
   519  0077                     Rcv_RS485@data:
   520                           
   521                           ; 1 bytes @ 0x7
   522  0077                     	ds	1
   523  0078                     ??_COMM_RS485:
   524                           
   525                           ; 1 bytes @ 0x8
   526  0078                     	ds	2
   527                           
   528                           	psect	cstackBANK0
   529  0064                     __pcstackBANK0:
   530  0064                     Send_RS485@CMND:
   531                           
   532                           ; 1 bytes @ 0x0
   533  0064                     	ds	1
   534  0065                     Send_RS485@data:
   535                           
   536                           ; 1 bytes @ 0x1
   537  0065                     	ds	1
   538  0066                     Send_RS485@chksum:
   539                           
   540                           ; 1 bytes @ 0x2
   541  0066                     	ds	1
   542  0067                     Send_RS485@j:
   543                           
   544                           ; 1 bytes @ 0x3
   545  0067                     	ds	1
   546  0068                     Send_RS485@i:
   547                           
   548                           ; 1 bytes @ 0x4
   549  0068                     	ds	1
   550  0069                     COMM_RS485@Resp:
   551                           
   552                           ; 1 bytes @ 0x5
   553  0069                     	ds	1
   554  006A                     COMM_RS485@j:
   555                           
   556                           ; 1 bytes @ 0x6
   557  006A                     	ds	1
   558  006B                     COMM_RS485@i:
   559                           
   560                           ; 1 bytes @ 0x7
   561  006B                     	ds	1
   562  006C                     COMM_RS485@RSP:
   563                           
   564                           ; 1 bytes @ 0x8
   565  006C                     	ds	1
   566  006D                     ??_main:
   567                           
   568                           ; 1 bytes @ 0x9
   569  006D                     	ds	1
   570                           
   571                           	psect	maintext
   572  0299                     __pmaintext:	
   573 ;;
   574 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   575 ;;
   576 ;; *************** function _main *****************
   577 ;; Defined at:
   578 ;;		line 351 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  j               2    2[BANK1 ] int 
   583 ;;  i               2    0[BANK1 ] int 
   584 ;;  k               2    0        int 
   585 ;;  LED             2    0        unsigned short 
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B1F/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1
   595 ;;      Params:         0       0       0
   596 ;;      Locals:         0       0       4
   597 ;;      Temps:          0       1       0
   598 ;;      Totals:         0       1       4
   599 ;;Total ram usage:        5 bytes
   600 ;; Hardware stack levels required when called: 4
   601 ;; This function calls:
   602 ;;		_COMM_RS485
   603 ;;		_InitializeUSART
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  0299                     _main:
   612  0299                     l1884:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;main.c: 352:     unsigned short LED;;main.c: 353:     int i, j, k;;main.c: 355:     OPT
      +                          ION_REG = 0x80;
   618  0299  3080               	movlw	128
   619  029A  0021               	movlb	1	; select bank1
   620  029B  0095               	movwf	21	;volatile
   621                           
   622                           ;main.c: 356:     OSCCON = 0xFF;
   623  029C  30FF               	movlw	255
   624  029D  0099               	movwf	25	;volatile
   625  029E                     l1886:
   626                           
   627                           ;main.c: 357:     APFCON = 0x00;
   628  029E  0022               	movlb	2	; select bank2
   629  029F  019D               	clrf	29	;volatile
   630  02A0                     l1888:
   631                           
   632                           ;main.c: 358:     ANSELA = 0x04;
   633  02A0  3004               	movlw	4
   634  02A1  0023               	movlb	3	; select bank3
   635  02A2  008C               	movwf	12	;volatile
   636                           
   637                           ;main.c: 359:     CCP1CON = 0x00;
   638  02A3  0025               	movlb	5	; select bank5
   639  02A4  0193               	clrf	19	;volatile
   640  02A5                     l1890:
   641                           
   642                           ;main.c: 360:     TRISA = 0x06;
   643  02A5  3006               	movlw	6
   644  02A6  0021               	movlb	1	; select bank1
   645  02A7  008C               	movwf	12	;volatile
   646  02A8                     l1892:
   647                           
   648                           ;main.c: 361:     PORTA = 0x00;
   649  02A8  0020               	movlb	0	; select bank0
   650  02A9  018C               	clrf	12	;volatile
   651  02AA                     l1894:
   652                           
   653                           ;main.c: 363:     TMR0 = 0;
   654  02AA  0195               	clrf	21	;volatile
   655  02AB                     l1896:
   656                           
   657                           ;main.c: 364:     INTCON = 0x00;
   658  02AB  018B               	clrf	11	;volatile
   659                           
   660                           ;main.c: 365:     ANSELA = 0x04;
   661  02AC  3004               	movlw	4
   662  02AD  0023               	movlb	3	; select bank3
   663  02AE  008C               	movwf	12	;volatile
   664                           
   665                           ;main.c: 366:     ADCON0 = 0x09;
   666  02AF  3009               	movlw	9
   667  02B0  0021               	movlb	1	; select bank1
   668  02B1  009D               	movwf	29	;volatile
   669  02B2                     l1898:
   670                           
   671                           ;main.c: 367:     ADGO = 0;
   672  02B2  109D               	bcf	29,1	;volatile
   673  02B3                     l1900:
   674                           
   675                           ;main.c: 369:     InitializeUSART();
   676  02B3  3183  2323  3182   	fcall	_InitializeUSART
   677  02B6                     l1902:
   678                           
   679                           ;main.c: 371:     uart_rcv_complete = 0;
   680  02B6  0020               	movlb	0	; select bank0
   681  02B7  01E0               	clrf	_uart_rcv_complete
   682  02B8                     l1904:
   683                           
   684                           ;main.c: 372:     RCIE = 1;
   685  02B8  0021               	movlb	1	; select bank1
   686  02B9  1691               	bsf	17,5	;volatile
   687  02BA                     l1906:
   688                           
   689                           ;main.c: 373:     PEIE = 1;
   690  02BA  170B               	bsf	11,6	;volatile
   691  02BB                     l1908:
   692                           
   693                           ;main.c: 374:     GIE = 1;
   694  02BB  178B               	bsf	11,7	;volatile
   695  02BC                     l1910:
   696                           
   697                           ;main.c: 375:     RA5 = 1;
   698  02BC  0020               	movlb	0	; select bank0
   699  02BD  168C               	bsf	12,5	;volatile
   700  02BE                     l1912:
   701                           
   702                           ;main.c: 376:     RA5 = 0;
   703  02BE  128C               	bcf	12,5	;volatile
   704  02BF                     l1914:
   705                           
   706                           ;main.c: 377:     RA4 = 0;
   707  02BF  120C               	bcf	12,4	;volatile
   708  02C0                     l1916:
   709                           
   710                           ;main.c: 378:     LEN = 3;
   711  02C0  3003               	movlw	3
   712  02C1  00ED               	movwf	??_main
   713  02C2  086D               	movf	??_main,w
   714  02C3  00EE               	movwf	_LEN
   715  02C4                     l1918:
   716                           
   717                           ;main.c: 379:     FF_mode = 0;
   718  02C4  01CF               	clrf	_FF_mode
   719  02C5                     l1920:
   720                           
   721                           ;main.c: 382:         COMM_RS485();
   722  02C5  3180  2093  3182   	fcall	_COMM_RS485
   723  02C8                     l1922:
   724                           
   725                           ;main.c: 383:         for (i = 0; i < 10; i++) {
   726  02C8  0021               	movlb	1	; select bank1
   727  02C9  01A0               	clrf	main@i^(0+128)
   728  02CA  01A1               	clrf	(main@i+1)^(0+128)
   729  02CB                     l1928:
   730                           
   731                           ;main.c: 384:             for (j = 0; j < 10; j++);
   732  02CB  0021               	movlb	1	; select bank1
   733  02CC  01A2               	clrf	main@j^(0+128)
   734  02CD  01A3               	clrf	(main@j+1)^(0+128)
   735  02CE                     l1934:
   736  02CE  3001               	movlw	1
   737  02CF  0021               	movlb	1	; select bank1
   738  02D0  07A2               	addwf	main@j^(0+128),f
   739  02D1  3000               	movlw	0
   740  02D2  3DA3               	addwfc	(main@j+1)^(0+128),f
   741  02D3  0823               	movf	(main@j+1)^(0+128),w
   742  02D4  3A80               	xorlw	128
   743  02D5  0020               	movlb	0	; select bank0
   744  02D6  00ED               	movwf	??_main
   745  02D7  3080               	movlw	128
   746  02D8  026D               	subwf	??_main,w
   747  02D9  1D03               	skipz
   748  02DA  2ADE               	goto	u1155
   749  02DB  300A               	movlw	10
   750  02DC  0021               	movlb	1	; select bank1
   751  02DD  0222               	subwf	main@j^(0+128),w
   752  02DE                     u1155:
   753  02DE  1C03               	skipc
   754  02DF  2AE1               	goto	u1151
   755  02E0  2AE2               	goto	u1150
   756  02E1                     u1151:
   757  02E1  2ACE               	goto	l1934
   758  02E2                     u1150:
   759  02E2                     l1936:
   760                           
   761                           ;main.c: 385:         }
   762  02E2  3001               	movlw	1
   763  02E3  0021               	movlb	1	; select bank1
   764  02E4  07A0               	addwf	main@i^(0+128),f
   765  02E5  3000               	movlw	0
   766  02E6  3DA1               	addwfc	(main@i+1)^(0+128),f
   767  02E7  0821               	movf	(main@i+1)^(0+128),w
   768  02E8  3A80               	xorlw	128
   769  02E9  0020               	movlb	0	; select bank0
   770  02EA  00ED               	movwf	??_main
   771  02EB  3080               	movlw	128
   772  02EC  026D               	subwf	??_main,w
   773  02ED  1D03               	skipz
   774  02EE  2AF2               	goto	u1165
   775  02EF  300A               	movlw	10
   776  02F0  0021               	movlb	1	; select bank1
   777  02F1  0220               	subwf	main@i^(0+128),w
   778  02F2                     u1165:
   779  02F2  1C03               	skipc
   780  02F3  2AF5               	goto	u1161
   781  02F4  2AF6               	goto	u1160
   782  02F5                     u1161:
   783  02F5  2ACB               	goto	l1928
   784  02F6                     u1160:
   785  02F6  2AC5               	goto	l1920
   786  02F7  2885               	ljmp	start
   787  02F8                     __end_of_main:
   788                           
   789                           	psect	text1
   790  0323                     __ptext1:	
   791 ;; *************** function _InitializeUSART *****************
   792 ;; Defined at:
   793 ;;		line 247 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  c               1    0        unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1
   807 ;;      Params:         0       0       0
   808 ;;      Locals:         0       0       0
   809 ;;      Temps:          0       0       0
   810 ;;      Totals:         0       0       0
   811 ;;Total ram usage:        0 bytes
   812 ;; Hardware stack levels used: 1
   813 ;; Hardware stack levels required when called: 1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_main
